DATETIME,DEPTH,WTEMP
2012-03-03,0.5,0.27
2012-03-03,1,1.17
2012-03-03,1.5,2.23
2012-03-03,2,2.85
2012-03-03,2.5,3.19
2012-03-03,3,3.47
2012-03-03,3.5,3.51
2012-03-03,4,3.75
2012-03-03,4.5,3.98
2012-03-03,5,4.27
2012-03-03,6,4.52
2012-03-03,7,4.66
2012-03-03,8,4.82
2012-03-03,8.8,5.14
2012-03-26,0.5,6.76
2012-03-26,1,6.75
2012-03-26,2,6.72
2012-03-26,3,6.66
2012-03-26,4,6.63
2012-03-26,5,6.62
2012-03-26,6,6.59
2012-03-26,7,6.58
2012-03-26,8,6.43
2012-03-26,8.5,6.41
2012-04-17,0.5,8.92
2012-04-17,1,8.91
2012-04-17,2,8.66
2012-04-17,3,8.6
2012-04-17,4,8.55
2012-04-17,5,8.53
2012-04-17,6,8.48
2012-04-17,7,8.44
2012-04-17,8,8.2
2012-04-17,8.5,8.2
2012-05-22,0.5,17.82
2012-05-22,1,17.82
2012-05-22,2,17.79
2012-05-22,3,17.68
2012-05-22,4,17.59
2012-05-22,5,17.53
2012-05-22,6,16.35
2012-05-22,7,14.74
2012-05-22,7.5,14.45
2012-05-22,8,13.12
2012-05-22,8.5,12.8
2012-06-18,0.5,20.33
2012-06-18,1,20.33
2012-06-18,2,20.33
2012-06-18,3,20.31
2012-06-18,4,20.3
2012-06-18,5,20.18
2012-06-18,6,19.27
2012-06-18,7,18.34
2012-06-18,8,17.25
2012-06-18,8.5,17.17
2012-07-17,0.5,26.3
2012-07-17,1,26.3
2012-07-17,2,26.3
2012-07-17,3,26.3
2012-07-17,4,26.2
2012-07-17,5,25.9
2012-07-17,5.5,25.3
2012-07-17,6,23.4
2012-07-17,6.5,21.8
2012-07-17,7,20.5
2012-07-17,7.5,19.8
2012-07-17,8,19.4
2012-08-14,0.5,22.93
2012-08-14,1,22.92
2012-08-14,2,22.55
2012-08-14,3,22.14
2012-08-14,4,22.04
2012-08-14,5,21.86
2012-08-14,6,21.63
2012-08-14,6.5,21.59
2012-08-14,7,21.4
2012-08-14,8,21.16
2012-09-18,0.5,17.79
2012-09-18,1,17.8
2012-09-18,2,17.8
2012-09-18,3,17.8
2012-09-18,4,17.8
2012-09-18,5,17.76
2012-09-18,6,17.73
2012-09-18,7,17.69
2012-09-18,8,17.34
2012-10-16,0.5,8.65
2012-10-16,1,8.65
2012-10-16,2,8.65
2012-10-16,3,8.65
2012-10-16,4,8.65
2012-10-16,5,8.65
2012-10-16,6,8.64
2012-10-16,6.5,8.63
2012-10-16,7,8.63
2012-10-16,8,8.63
2013-01-10,0.5,1.48
2013-01-10,1,1.83
2013-01-10,2,2.04
2013-01-10,3,2.28
2013-01-10,4,2.52
2013-01-10,5,2.9
2013-01-10,6,3.26
2013-01-10,7,3.54
2013-01-10,8,3.98
2012-03-26,0.5,0
2012-03-26,1,1.56
2012-03-26,2,2.51
2012-03-26,3,2.99
2012-03-26,4,3.28
2012-03-26,5,3.66
2012-03-26,6,4.09
2012-03-26,7,4.44
2012-03-26,8,4.68
1990-07-20,0.9144,22.77777778
1990-07-20,2.7432,21.66666667
1990-07-20,3.6576,21.66666667
1990-07-20,4.572,21.66666667
1990-07-20,6.096,21.66666667
1990-07-20,7.62,20.55555556
1990-07-20,9.144,18.33333333
1990-09-10,0.9144,20
1990-09-10,2.7432,20
1990-09-10,3.6576,19.44444444
1990-09-10,4.572,19.44444444
1990-09-10,6.096,18.88888889
1990-09-10,7.0104,17.77777778
1990-10-09,0.9144,11.66666667
1990-10-09,2.7432,11.11111111
1990-10-09,3.6576,11.11111111
1990-10-09,4.572,11.11111111
1990-10-09,6.096,11.11111111
1990-10-09,7.62,11.11111111
1990-10-09,8.2296,10.55555556
1991-07-24,0.9144,23.33333333
1991-07-24,2.7432,23.33333333
1991-07-24,3.6576,23.33333333
1991-07-24,4.572,22.22222222
1991-07-24,6.096,22.22222222
1991-07-24,7.62,20.55555556
1991-07-24,8.2296,17.22222222
1991-08-12,0.9144,23.88888889
1991-08-12,2.7432,22.22222222
1991-08-12,3.6576,20.55555556
1991-08-12,4.572,20
1991-08-12,6.096,20
1991-08-12,7.62,20
1991-08-12,8.8392,19.44444444
1991-09-10,0.9144,18.88888889
1991-09-10,2.7432,19.44444444
1991-09-10,3.6576,19.44444444
1991-09-10,4.572,19.44444444
1991-09-10,6.096,18.88888889
1991-09-10,7.62,19.44444444
1991-09-10,8.2296,19.44444444
1991-10-02,0.9144,12.22222222
1991-10-02,2.7432,12.22222222
1991-10-02,3.6576,12.22222222
1991-10-02,4.572,12.22222222
1991-10-02,6.096,12.22222222
1991-10-02,7.62,11.66666667
1991-10-02,8.2296,11.66666667
1992-06-19,0.9144,18.88888889
1992-06-19,2.7432,17.77777778
1992-06-19,3.6576,17.77777778
1992-06-19,4.572,17.77777778
1992-06-19,6.096,17.22222222
1992-06-19,7.62,12.77777778
1992-06-19,8.8392,10
1992-07-15,0.9144,18.88888889
1992-07-15,2.7432,18.88888889
1992-07-15,3.6576,18.33333333
1992-07-15,4.572,17.77777778
1992-07-15,6.096,15.55555556
1992-07-15,7.62,15.55555556
1992-07-15,8.8392,14.44444444
1992-08-17,0.9144,18.88888889
1992-08-17,2.7432,18.88888889
1992-08-17,3.6576,17.77777778
1992-08-17,4.572,17.77777778
1992-08-17,6.096,18.88888889
1992-08-17,7.62,18.88888889
1992-08-17,8.8392,18.33333333
1992-09-14,0.9144,16.66666667
1992-09-14,2.7432,15.55555556
1992-09-14,3.6576,15.55555556
1992-09-14,4.572,15.55555556
1992-09-14,6.096,15.55555556
1992-09-14,7.62,15.55555556
1992-09-14,8.8392,14.44444444
1992-10-06,0.9144,12.77777778
1992-10-06,2.7432,12.77777778
1992-10-06,3.6576,12.77777778
1992-10-06,4.572,12.77777778
1992-10-06,6.096,12.22222222
1992-10-06,7.62,12.22222222
1992-10-06,8.8392,12.22222222
1993-05-12,0.9144,12.77777778
1993-05-12,2.7432,12.77777778
1993-05-12,3.6576,12.77777778
1993-05-12,4.572,12.77777778
1993-05-12,6.096,11.66666667
1993-05-12,7.62,11.11111111
1993-05-12,9.144,11.11111111
1993-06-21,0.9144,17.77777778
1993-06-21,2.7432,17.77777778
1993-06-21,3.6576,17.22222222
1993-06-21,4.572,17.22222222
1993-06-21,6.096,14.44444444
1993-06-21,7.62,14.44444444
1993-06-21,8.8392,13.33333333
1993-07-20,0.9144,22.22222222
1993-07-20,2.7432,22.22222222
1993-07-20,3.6576,20.55555556
1993-07-20,4.572,20.55555556
1993-07-20,6.096,20.55555556
1993-07-20,7.62,18.33333333
1993-07-20,9.144,16.11111111
1993-08-16,0.9144,23.88888889
1993-08-16,2.7432,23.33333333
1993-08-16,3.6576,22.77777778
1993-08-16,4.572,21.66666667
1993-08-16,6.096,20
1993-08-16,7.62,18.88888889
1993-08-16,8.8392,18.33333333
1993-09-19,0.9144,15.55555556
1993-09-19,2.7432,15.55555556
1993-09-19,3.6576,15.55555556
1993-09-19,4.572,15.55555556
1993-09-19,6.096,15.55555556
1993-09-19,7.62,15
1993-09-19,8.8392,15
1994-05-23,0.9144,18.33333333
1994-05-23,2.7432,16.66666667
1994-05-23,3.6576,15
1994-05-23,4.572,13.33333333
